ICTStringAttributes;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.framework.Versions.A.Headers.ICTStringAttributes, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.Versions.A.Headers.ICTStringAttributes]
HIDataBrowser;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIDataBrowser, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIDataBrowser]
CGFunction;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGFunction, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGFunction]
IDRFile;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRFile, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRFile]
signal;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.i386.Isignal, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.ppc.Isignal, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isignal, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.i386.Isignal, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.ppc.Isignal, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isignal]
IIOAudioDevice;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.audio.IIOAudioDevice, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.audio.IIOAudioDevice]
NSSavePanel;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSSavePanel, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSSavePanel]
IAEDataModel;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.AE.framework.Versions.A.Headers.IAEDataModel, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.AE.framework.Versions.A.Headers.IAEDataModel]
HTMLRendering;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HTMLRendering.framework.Versions.A.Headers.IHTMLRendering, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HTMLRendering.framework.Versions.A.Headers.IHTMLRendering]
ControlDefinitions;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IControlDefinitions, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IControlDefinitions]
ICGPDFStream;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGPDFStream, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGPDFStream]
IColorSyncDevice;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ColorSync.framework.Versions.A.Headers.IColorSyncDevice, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ColorSync.Versions.A.Headers.IColorSyncDevice]
IIOBluetoothInternal;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.bluetooth.IIOBluetoothInternal, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.bluetooth.IIOBluetoothInternal]
IOpenTransportProviders;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.IOpenTransportProviders, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.IOpenTransportProviders]
IconsCore;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.LaunchServices.framework.Versions.A.Headers.IIconsCore, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.LaunchServices.framework.Versions.A.Headers.IIconsCore]
IOKitServer;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.IIOKitServer, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.IIOKitServer]
thread_act;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ithread_act, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ithread_act]
CGPattern;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGPattern, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGPattern]
Iwait;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iwait, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iwait]
Iposix_shm;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iposix_shm, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iposix_shm]
Indrv;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Indrv, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Indrv]
ICIImageAccumulator;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICIImageAccumulator, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICIImageAccumulator]
SCSICmds_INQUIRY_Definitions;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.scsi.ISCSICmds_INQUIRY_Definitions, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.scsi.ISCSICmds_INQUIRY_Definitions]
INSTimer;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSTimer, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSTimer]
Iin_arp;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iin_arp, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iin_arp]
BasicImageTypes;[ru.andremoniy.jcocoa.Frameworks.Accelerate.Versions.A.Frameworks.vImage.Versions.A.Headers.IBasicImageTypes, ru.andremoniy.jcocoa.Frameworks.Accelerate.Versions.A.Frameworks.vImage.Versions.A.Headers.IBasicImageTypes]
IOBluetoothHIDDriver;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.bluetooth.IIOBluetoothHIDDriver, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.bluetooth.IIOBluetoothHIDDriver]
INSCachedImageRep;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSCachedImageRep, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSCachedImageRep]
IOSSymbol;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.c++.IOSSymbol, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.c++.IOSSymbol]
IMacApplication;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IMacApplication, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IMacApplication]
Iioctl;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iioctl, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iioctl]
clock_types;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Iclock_types, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Iclock_types]
DOMRange;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebDOMOperations.IDOMRange, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebDOMOperations.IDOMRange]
IIOAccelClientConnect;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.graphics.IIOAccelClientConnect, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.graphics.IIOAccelClientConnect]
INSWindowController;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSWindowController, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSWindowController]
IForceFeedback;[ru.andremoniy.jcocoa.Frameworks.ForceFeedback.Versions.A.Headers.IForceFeedback, ru.andremoniy.jcocoa.Frameworks.ForceFeedback.Versions.A.Headers.IForceFeedback]
NSQuitCommand;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptStandardSuiteCommands.INSQuitCommand, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptStandardSuiteCommands.INSQuitCommand]
CGPDFPage;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGPDFPage, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGPDFPage]
NSPrintInfo;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSPrintInfo, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSPrintInfo]
ICATiledLayer;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICATiledLayer, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICATiledLayer]
IIONDRVLibraries;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ndrvsupport.IIONDRVLibraries, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ndrvsupport.IIONDRVLibraries]
NSBrowser;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSBrowser, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSBrowser]
INSScriptSuiteRegistry;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptSuiteRegistry, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptSuiteRegistry]
Itypes;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.i386.Itypes, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Itypes, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.i386.Itypes, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Itypes]
IISyncSession;[ru.andremoniy.jcocoa.Frameworks.SyncServices.Versions.A.Headers.IISyncSession, ru.andremoniy.jcocoa.Frameworks.SyncServices.Versions.A.Headers.IISyncSession]
IPDFAnnotationButtonWidget;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationButtonWidget, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationButtonWidget]
ioctl;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iioctl, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iioctl]
IInstallerSection;[ru.andremoniy.jcocoa.Frameworks.InstallerPlugins.Versions.A.Headers.IInstallerSection, ru.andremoniy.jcocoa.Frameworks.InstallerPlugins.Versions.A.Headers.IInstallerSection]
ipsec;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet6.Iipsec, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet6.Iipsec]
IDRNotificationCenter;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRNotificationCenter, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRNotificationCenter]
Ihost;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kern.Ihost, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kern.Ihost]
NSImage;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSImage, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSImage]
processor;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kern.Iprocessor, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Iprocessor, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kern.Iprocessor, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Iprocessor]
IABTypedefs;[ru.andremoniy.jcocoa.Frameworks.AddressBook.Versions.A.Headers.IABTypedefs, ru.andremoniy.jcocoa.Frameworks.AddressBook.Versions.A.Headers.IABTypedefs]
sync_policy;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Isync_policy, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Isync_policy]
IOConditionLock;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOConditionLock, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOConditionLock]
IAppleNMI;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.platform.IAppleNMI, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.platform.IAppleNMI]
Ix509defs;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Ix509defs, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Ix509defs]
NSBitmapImageRep;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSBitmapImageRep, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSBitmapImageRep]
ICTFontTraits;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.framework.Versions.A.Headers.ICTFontTraits, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.Versions.A.Headers.ICTFontTraits]
vm_purgable;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ivm_purgable, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ivm_purgable]
Ivmx;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.i386.Ivmx, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.i386.Ivmx]
NSToolbarItem;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSToolbarItem, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSToolbarItem]
termios;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Itermios, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Itermios]
IIOAudioLevelControl;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.audio.IIOAudioLevelControl, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.audio.IIOAudioLevelControl]
INSScreen;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSScreen, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSScreen]
INSHelpManager;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSHelpManager, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSHelpManager]
IOAudioPort;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.audio.IIOAudioPort, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.audio.IIOAudioPort]
cssmerr;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmerr, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmerr]
DOMHTMLIFrameElement;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebDOMOperations.IDOMHTMLIFrameElement, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebDOMOperations.IDOMHTMLIFrameElement]
IOPowerSources;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.ps.IIOPowerSources, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.ps.IIOPowerSources]
CGEvent;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGEvent, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGEvent]
SecTrust;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecTrust, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecTrust]
asm;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.i386.Iasm, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.ppc.Iasm, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.i386.Iasm, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.ppc.Iasm]
UniversalAccess;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.HIServices.framework.Versions.A.Headers.IUniversalAccess, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.HIServices.Versions.A.Headers.IUniversalAccess]
Alpha;[ru.andremoniy.jcocoa.Frameworks.Accelerate.Versions.A.Frameworks.vImage.Versions.A.Headers.IAlpha, ru.andremoniy.jcocoa.Frameworks.Accelerate.Versions.A.Frameworks.vImage.Versions.A.Headers.IAlpha]
INSForm;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSForm, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSForm]
Controls;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IControls, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IControls]
INSPropertySpecifier;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptObjectSpecifiers.INSPropertySpecifier, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptObjectSpecifiers.INSPropertySpecifier]
IDRBurnSession;[ru.andremoniy.jcocoa.Frameworks.DiscRecordingUI.Versions.A.Headers.IDRBurnSession, ru.andremoniy.jcocoa.Frameworks.DiscRecordingUI.Versions.A.Headers.IDRBurnSession]
IMacMemory;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMacMemory, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMacMemory]
version;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.Iversion, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.Iversion]
extrude;[ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Iextrude, ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Iextrude]
IOACPIPlatformDevice;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.acpi.IIOACPIPlatformDevice, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.acpi.IIOACPIPlatformDevice]
IIOBluetoothHCIRequest;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.bluetooth.IIOBluetoothHCIRequest, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.bluetooth.IIOBluetoothHCIRequest]
IPDFAnnotationSquare;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationSquare, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationSquare]
NSSpellProtocol;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSSpellProtocol, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSSpellProtocol]
INSTableColumn;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTableColumn, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTableColumn]
INSEPSImageRep;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSEPSImageRep, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSEPSImageRep]
cssmapi;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmapi, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmapi]
CGDataProvider;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGDataProvider, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGDataProvider]
kauth;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ikauth, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ikauth]
DVFamily;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.DV.IDVFamily, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.DV.IDVFamily]
ICD_CameraCalls;[ru.andremoniy.jcocoa.Frameworks.ICADevices.Versions.A.Headers.IICD_CameraCalls, ru.andremoniy.jcocoa.Frameworks.ICADevices.Versions.A.Headers.IICD_CameraCalls]
IOSObject;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.c++.IOSObject, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.c++.IOSObject]
IIMKServer;[ru.andremoniy.jcocoa.Frameworks.InputMethodKit.Versions.A.Headers.IIMKServer, ru.andremoniy.jcocoa.Frameworks.InputMethodKit.Versions.A.Headers.IIMKServer]
mbuf;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Imbuf, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Imbuf]
IWebFrame;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebFrame, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebFrame]
IBluetooth;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.bluetooth.IBluetooth, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.bluetooth.IBluetooth]
ICABase;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICABase, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICABase]
IOATAStorageDefines;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.ata.IIOATAStorageDefines, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.ata.IIOATAStorageDefines]
IOFireWireSBP2Target;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.sbp2.IIOFireWireSBP2Target, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.sbp2.IIOFireWireSBP2Target]
IAvailability;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IAvailability, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IAvailability]
Iutfconv;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iutfconv, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iutfconv]
semaphore;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Isemaphore, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Isemaphore]
ServiceManagement;[ru.andremoniy.jcocoa.Frameworks.ServiceManagement.Versions.A.Headers.IServiceManagement, ru.andremoniy.jcocoa.Frameworks.ServiceManagement.Versions.A.Headers.IServiceManagement]
INSComboBox;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSComboBox, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSComboBox]
ICTFontDescriptor;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.framework.Versions.A.Headers.ICTFontDescriptor, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.Versions.A.Headers.ICTFontDescriptor]
Icssmconfig;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmconfig, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmconfig]
DRFSObject;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRFSObject, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRFSObject]
